Fecha,Equipo1,Q11,Q12,Q13,Q14,Puntos1,Equipo2,Q21,Q22,Q23,Q24,Puntos2,TE11,TE12,TE21,TE22
01-04-2024,Magic,22,33,28,21,104,Trail Blazers,23,25,25,30,103
01-04-2024,Hornets,32,21,26,25,104,Celtics,30,29,36,23,118
01-04-2024,Pistons,29,28,33,18,108,Grizzlies,22,22,41,25,110
01-04-2024,Pacers,43,32,33,25,133,Nets,27,20,30,34,111
01-04-2024,Bulls,30,23,21,27,101,Hawks,32,29,29,23,113
01-04-2024,Pelicans,28,26,36,21,111,Suns,46,28,29,21,124
02-04-2024,Wizards,27,31,33,26,117,Bucks,28,26,32,27,113
02-04-2024,Raptors,25,33,21,32,111,Lakers,34,30,36,28,128
02-04-2024,Heat,34,24,25,26,109,Knicks,22,21,30,26,99
02-04-2024,76ers,25,19,29,36,109,Thunder,22,32,26,25,105
02-04-2024,Timberwolves,16,38,27,32,113,Rockets,23,22,27,34,106
02-04-2024,Nuggets,30,25,31,24,110,Spurs,23,31,31,20,105
02-04-2024,Jazz,25,22,34,32,113,Cavaliers,40,27,30,32,129
02-04-2024,Warriors,28,21,31,24,104,Mavericks,27,22,25,26,100
02-04-2024,Kings,24,32,35,18,109,Clippers,24,27,19,25,95
03-04-2024,Wizards,29,31,26,34,120,Lakers,39,28,34,24,125
03-04-2024,Hornets,21,23,22,20,86,Trail Blazers,30,15,22,22,89
03-04-2024,Nets,19,42,27,27,115,Pacers,31,31,25,24,111
03-04-2024,Hawks,28,31,33,29,121,Pistons,23,27,29,34,113
03-04-2024,Celtics,30,31,32,42,135,Thunder,23,24,36,17,100
03-04-2024,Bucks,22,27,29,23,101,Grizzlies,26,27,26,32,111
03-04-2024,Pelicans,26,29,21,32,108,Magic,24,34,33,26,117
03-04-2024,Timberwolves,23,35,33,42,133,Raptors,19,23,18,25,85
03-04-2024,Suns,34,38,26,24,122,Cavaliers,20,27,30,24,101
04-04-2024,Heat,29,26,33,17,105,76ers,39,24,24,22,109
04-04-2024,Knicks,20,32,35,33,120,Kings,35,25,27,22,109
04-04-2024,Mavericks,25,40,28,16,109,Hawks,31,26,24,14,95
04-04-2024,Rockets,24,26,33,27,110,Warriors,33,32,34,34,133
04-04-2024,Clippers,20,33,22,27,102,Nuggets,31,18,21,30,100
05-04-2024,Wizards,27,24,30,21,102,Trail Blazers,32,27,27,22,108
05-04-2024,Pacers,31,38,31,26,126,Thunder,32,27,30,23,112
05-04-2024,Hornets,38,29,27,30,124,Magic,23,29,27,36,115
05-04-2024,Celtics,27,27,30,17,101,Kings,15,35,22,28,100
05-04-2024,Rockets,27,32,24,21,104,Heat,27,37,29,26,119
05-04-2024,Pelicans,27,34,25,23,109,Spurs,18,33,35,25,111
05-04-2024,Grizzlies,32,25,32,19,108,Pistons,22,16,32,20,90
05-04-2024,Bucks,27,27,31,26,111,Raptors,21,37,32,27,117
05-04-2024,Bulls,29,32,20,27,108,Knicks,17,28,31,24,100
05-04-2024,Mavericks,31,21,27,29,108,Warriors,32,22,22,30,106
05-04-2024,Suns,32,25,20,20,97,Timberwolves,20,21,20,26,87
05-04-2024,Clippers,41,34,29,27,131,Jazz,16,26,37,23,102
06-04-2024,Lakers,36,29,25,26,116,Cavaliers,33,23,22,19,97
06-04-2024,Nets,23,23,29,38,113,Pistons,35,22,26,20,103
06-04-2024,Grizzlies,23,19,28,26,96,76ers,28,34,24,30,116
06-04-2024,Nuggets,33,36,42,31,142,Hawks,26,30,30,24,110
07-04-2024,Clippers,33,26,27,34,120,Cavaliers,40,40,18,20,118
07-04-2024,Mavericks,27,39,32,31,147,Rockets,42,29,35,23,136,18,7,0,0
07-04-2024,Pacers,38,25,28,26,117,Heat,24,22,32,37,115
07-04-2024,Celtics,30,33,30,31,124,Trail Blazers,24,32,29,22,107
07-04-2024,Magic,31,25,33,24,113,Bulls,14,30,28,26,98
07-04-2024,Raptors,42,21,36,31,130,Wizards,17,33,37,35,122
07-04-2024,Hornets,29,26,30,33,118,Thunder,31,34,21,35,121
07-04-2024,Suns,26,24,33,22,105,Pelicans,19,37,34,23,113
07-04-2024,Bucks,31,30,24,24,109,Knicks,25,25,39,33,122
07-04-2024,Spurs,24,40,16,31,126,76ers,31,23,19,38,133,10,10,5,12
07-04-2024,Nets,19,21,24,13,77,Kings,29,36,13,29,107
07-04-2024,Warriors,41,27,29,21,118,Jazz,28,26,23,33,110
07-04-2024,Lakers,37,27,28,25,117,Timberwolves,33,46,23,25,127
09-04-2024,76ers,30,34,26,30,120,Pistons,22,30,26,24,102
09-04-2024,Raptors,35,29,27,32,123,Pacers,25,40,41,34,140
09-04-2024,Hornets,18,29,36,21,104,Mavericks,36,33,28,33,130
09-04-2024,Hawks,27,20,33,21,111,Heat,30,29,21,21,117,6,6,4,10
09-04-2024,Bucks,37,26,15,26,104,Celtics,21,22,24,24,91
09-04-2024,Grizzlies,25,24,12,26,87,Spurs,16,32,29,25,102
09-04-2024,Thunder,28,17,39,28,112,Kings,31,33,23,18,105
09-04-2024,Timberwolves,26,34,39,31,130,Wizards,44,26,24,27,121
09-04-2024,Rockets,36,27,34,21,118,Magic,25,26,31,24,106
09-04-2024,Bulls,27,35,33,22,117,Knicks,36,32,33,27,128
09-04-2024,Jazz,17,36,27,15,95,Nuggets,34,31,22,24,111
09-04-2024,Trail Blazers,27,28,23,22,100,Pelicans,28,24,35,23,110
09-04-2024,Lakers,29,31,29,31,120,Warriors,38,33,35,28,134
09-04-2024,Suns,10,23,35,24,92,Clippers,37,29,18,21,105
10-04-2024,Cavaliers,32,16,30,32,110,Grizzlies,29,22,16,31,98
10-04-2024,Nets,27,26,24,29,106,Raptors,27,27,26,22,102
10-04-2024,Heat,24,23,27,18,92,Mavericks,33,36,19,23,111
10-04-2024,Hawks,35,26,31,22,114,Hornets,30,25,22,38,115
10-04-2024,Bucks,27,37,32,21,117,Magic,23,27,27,22,99
10-04-2024,Thunder,34,34,30,29,127,Spurs,11,24,29,25,89
10-04-2024,Nuggets,26,23,34,33,116,Timberwolves,28,24,28,27,107
10-04-2024,Clippers,27,29,37,15,108,Suns,28,27,37,32,124
11-04-2024,Pistons,30,25,25,25,105,Bulls,31,33,35,28,127
11-04-2024,Celtics,29,19,23,38,109,Knicks,32,37,31,18,118
11-04-2024,Jazz,28,36,34,26,124,Rockets,38,29,29,25,121
11-04-2024,Kings,23,35,31,34,123,Pelicans,34,30,34,37,135
11-04-2024,Trail Blazers,22,24,28,18,92,Warriors,24,25,26,25,100
12-04-2024,Wizards,40,22,33,32,127,Bulls,33,32,33,31,129
12-04-2024,76ers,40,28,28,29,125,Magic,27,34,22,30,113
12-04-2024,Cavaliers,35,35,27,32,129,Pacers,26,33,35,26,120
12-04-2024,Knicks,14,40,30,27,111,Nets,30,33,13,31,107
12-04-2024,Celtics,30,39,25,37,131,Hornets,24,19,33,22,98
12-04-2024,Grizzlies,26,38,33,23,120,Lakers,34,34,30,25,123
12-04-2024,Heat,33,33,26,33,125,Raptors,22,28,25,28,103
12-04-2024,Timberwolves,25,31,24,29,109,Hawks,27,20,33,26,106
12-04-2024,Spurs,32,18,37,34,121,Nuggets,31,37,32,20,120
12-04-2024,Thunder,41,28,26,30,125,Bucks,34,18,31,24,107
12-04-2024,Mavericks,21,25,22,21,89,Pistons,27,26,27,27,107
12-04-2024,Trail Blazers,24,16,35,32,107,Rockets,23,31,30,32,116
12-04-2024,Warriors,26,22,27,34,109,Pelicans,17,45,26,26,114
12-04-2024,Clippers,38,22,25,24,109,Jazz,27,34,25,24,110
12-04-2024,Kings,27,27,31,22,107,Suns,22,23,33,30,108
14-04-2024,Pacers,49,37,39,32,157,Hawks,34,38,21,22,115
14-04-2024,Celtics,34,35,38,25,132,Wizards,30,29,30,33,122
14-04-2024,Heat,24,43,27,24,118,Raptors,24,22,25,32,103
14-04-2024,Knicks,29,21,26,33,120,Raptors,28,19,35,27,119,11,10,0,0
14-04-2024,Cavaliers,33,25,38,14,110,Hornets,24,33,31,32,120
14-04-2024,Magic,22,25,33,33,113,Bucks,30,12,29,17,88
14-04-2024,76ers,22,33,26,26,107,Nets,23,21,20,22,86
14-04-2024,Grizzlies,26,28,21,36,111,Nuggets,29,37,28,32,126
14-04-2024,Kings,30,35,34,22,121,Trail Blazers,18,19,21,24,82
14-04-2024,Warriors,33,30,32,28,123,Jazz,27,29,33,27,116
14-04-2024,Thunder,39,43,26,27,135,Mavericks,22,19,16,29,86
14-04-2024,Spurs,29,34,30,30,123,Pistons,23,17,23,32,95
14-04-2024,Timberwolves,22,31,25,28,106,Suns,44,22,23,36,125
14-04-2024,Clippers,21,30,32,22,105,Rockets,24,24,37,31,116
14-04-2024,Pelicans,24,29,24,31,108,Lakers,30,40,29,25,124
14-04-2024,Knicks,29,21,26,33,120,Bulls,28,19,35,27,119,11,10,0,0
14-04-2024,Cavaliers,33,25,38,14,110,Hornets,24,33,31,32,120
16-04-2024,Pelicans,34,16,26,30,106,Lakers,26,34,23,27,110
16-04-2024,Kings,31,23,37,27,118,Warriors,22,28,26,18,94
17-04-2024,76ers,22,17,30,36,105,Heat,23,28,23,30,104
17-04-2024,Bulls,40,33,37,21,131,Hawks,22,45,25,24,116
19-04-2024,Heat,34,13,35,30,112,Bulls,17,20,23,31,91
19-04-2024,Pelicans,22,32,29,22,105,Kings,24,21,29,24,98
20-04-2024,Cavaliers,33,20,20,24,97,Magic,26,15,17,25,83
20-04-2024,Timberwolves,27,34,31,28,120,Suns,28,23,21,23,95
20-04-2024,Knicks,25,33,21,32,111,76ers,34,12,36,22,104
20-04-2024,Nuggets,25,32,32,25,114,Lakers,33,27,18,25,103
21-04-2024,Celtics,26,34,31,23,114,Heat,21,24,14,35,94
21-04-2024,Clippers,34,22,31,22,109,Mavericks,22,8,34,33,97
21-04-2024,Bucks,30,39,14,26,109,Pacers,21,21,29,23,94
21-04-2024,Thunder,17,26,31,20,94,Pelicans,17,26,25,24,92
22-04-2024,Cavaliers,30,28,22,16,96,Magic,18,26,21,21,86
22-04-2024,Knicks,18,31,30,25,104,76ers,25,28,21,27,101
22-04-2024,Nuggets,24,20,25,32,101,Lakers,28,31,20,20,99
23-04-2024,Timberwolves,24,26,28,27,105,Suns,21,30,20,22,93
23-04-2024,Bucks,26,29,28,25,108,Pacers,30,30,32,33,125
23-04-2024,Clippers,19,22,25,27,93,Mavericks,23,22,20,31,96
24-04-2024,Celtics,27,34,18,22,101,Heat,28,30,27,26,111
24-04-2024,Thunder,35,28,29,32,124,Pelicans,22,28,24,18,92
25-04-2024,Magic,31,30,35,25,121,Cavaliers,21,24,16,22,83
25-04-2024,76ers,27,28,43,27,125,Knicks,29,29,27,29,114
25-04-2024,Lakers,33,20,22,30,105,Nuggets,23,26,34,29,112
26-04-2024,Pacers,39,28,23,21,121,Bucks,22,33,28,28,118,10,7,0,0
26-04-2024,Mavericks,18,36,24,23,101,Clippers,23,18,26,23,90
26-04-2024,Suns,32,21,20,36,109,Timberwolves,34,25,36,31,126
27-04-2024,Magic,22,29,37,24,112,Cavaliers,23,37,10,19,89
27-04-2024,Pelicans,19,27,23,16,85,Thunder,23,37,25,21,106
27-04-2024,Heat,12,27,22,23,84,Celtics,21,42,24,17,104
27-04-2024,Lakers,28,33,30,28,119,Nuggets,23,25,32,28,108
28-04-2024,76ers,27,22,27,16,92,Knicks,17,30,30,20,97
28-04-2024,Mavericks,16,33,29,33,111,Clippers,39,27,16,34,116
28-04-2024,Pacers,33,34,31,28,126,Bucks,33,31,21,28,113
28-04-2024,Suns,26,35,31,24,116,Timberwolves,25,31,34,32,122
29-04-2024,Heat,24,12,23,29,88,Celtics,34,19,28,21,102
29-04-2024,Pelicans,21,22,28,18,89,Thunder,21,23,26,27,97
29-04-2024,Nuggets,28,22,31,27,108,Lakers,24,29,26,27,106
30-04-2024,Knicks,17,32,21,27,106,76ers,26,17,26,28,112,9,15,0,0
30-04-2024,Cavaliers,33,15,27,29,104,Magic,23,24,23,33,103
30-04-2024,Bucks,23,30,34,28,115,Pacers,31,17,19,25,92
01-05-2024,Celtics,41,27,30,20,118,Heat,23,23,20,18,84
01-05-2024,Clippers,24,22,23,24,93,Mavericks,25,31,33,34,123
